,name,lat,temp,Humidity,Cloudiness,Wind_Speed
0,Provideniya,64.42,-3.0,73,90,3.0
1,Atuona,-9.8,26.94,73,21,9.65
2,Hithadhoo,-0.6,27.57,73,68,3.1
3,Albany,42.65,11.93,58,90,4.1
4,Rikitea,-23.12,24.84,80,0,2.4
5,San Buenaventura,27.06,28.73,39,75,3.6
6,Chokurdakh,70.62,-15.97,94,97,2.72
7,Lasa,34.92,20.0,68,0,3.6
8,Bluff,-23.58,19.17,26,38,4.2
9,Dikson,73.51,-16.1,84,100,5.65
10,Sur,22.57,25.03,69,0,1.85
11,Punta Arenas,-53.16,5.37,80,75,9.3
12,Los Llanos de Aridane,28.66,20.3,78,20,7.7
13,North Bend,43.41,12.58,82,1,2.6
14,Tasiilaq,65.61,-2.07,72,100,19.89
15,Touros,-5.2,28.0,61,40,6.2
16,Barrow,-38.31,17.4,51,0,3.66
17,Jamestown,-33.21,13.84,39,14,3.24
18,Avarua,-21.21,24.0,73,100,2.6
19,Arraial do Cabo,-22.97,32.62,70,91,5.1
20,Ilulissat,69.22,0.0,58,40,5.7
21,Petropavlovsk-Kamchatskiy,53.05,2.0,69,20,2.0
22,Devrek,41.22,11.45,73,0,2.28
23,Mataura,-46.19,12.22,78,93,1.79
24,Fortuna,40.6,11.6,82,1,3.6
25,Busselton,-33.64,8.16,68,28,2.82
26,Alyangula,-13.85,24.0,94,90,1.96
27,Vitim,59.44,-21.54,99,10,1.27
28,Lebu,8.96,16.0,55,20,6.2
29,Zelenogorskiy,55.03,-1.0,80,40,4.0
30,Hermanus,-34.42,17.04,89,69,0.45
31,Slobozia,44.56,15.29,64,0,3.6
32,Rabo de Peixe,37.8,17.0,67,75,2.1
33,Tulsipur,27.53,18.91,74,0,0.98
34,Hobart,-42.88,10.82,57,20,4.6
35,Clyde River,70.47,-7.0,92,90,5.7
36,Mount Gambier,-37.83,11.0,93,90,3.6
37,Puerto Ayora,-0.74,24.97,57,20,8.7
38,Lich,50.52,7.51,76,90,1.41
39,Suez,29.97,21.12,80,0,4.11
40,Port Alfred,-33.59,19.44,92,100,0.89
41,Rawson,-43.3,25.0,22,20,12.3
42,Vaini,15.34,20.78,93,63,0.33
43,Turukhansk,65.8,-7.78,93,100,6.81
44,Mangrol,25.33,21.87,33,96,2.74
45,New Norfolk,-42.78,10.82,57,20,4.6
46,Morgan City,29.7,24.16,53,1,2.1
47,San Cristobal,14.68,24.94,71,61,1.93
48,Hun,50.34,7.3,93,40,1.0
49,Saskylakh,71.97,-21.94,96,84,1.74
50,Isangel,-19.55,25.0,73,75,4.1
51,Santa Rita,-7.13,27.0,69,40,6.2
52,Bredasdorp,-34.53,16.53,63,89,3.1
53,Lundazi,-12.29,20.97,67,27,4.58
54,Khani,41.96,9.0,70,60,2.6
55,Griffith,-34.29,10.56,81,0,1.5
56,Mollendo,-17.03,16.14,85,100,3.01
57,Kota Kinabalu,5.98,23.92,94,90,2.6
58,Kalaleh,37.38,8.46,76,0,1.0
59,Iqaluit,63.75,-8.19,85,90,3.1
60,Allapalli,19.43,20.81,92,86,0.74
61,Bagotville,-28.98,13.77,77,35,4.1
62,Lixourion,38.2,18.33,86,23,3.26
63,Cape Town,-33.93,18.12,82,40,6.2
64,Castro,-42.48,12.0,71,75,5.7
65,Almaty,43.24,0.0,85,90,2.0
66,Kavaratti,10.57,27.2,82,11,5.81
67,Kuusamo,65.96,-14.0,92,90,1.0
68,Verkhnevilyuysk,63.45,-20.02,92,100,3.03
69,Kongolo,-5.39,20.92,87,21,0.67
70,Bontang,0.12,25.22,90,57,3.79
71,Halifax,44.65,11.18,87,90,6.2
72,Sterling,39.0,17.46,39,40,3.6
73,Nanortalik,60.14,2.17,91,100,12.89
74,Rawalpindi,33.6,15.0,100,90,4.1
75,Gumrak,48.78,10.71,87,90,6.0
76,Shubarshi,48.59,-6.77,68,0,4.16
77,Ushuaia,-54.81,5.57,80,75,8.7
